This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/W32TeX) (preloaded format=pdflatex 2014.7.17)  7 MAY 2015 13:57
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**ecsp.tex
(./ecsp.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 79 languages loaded.
(c:/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(c:/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./thisbook.sty
Package: thisbook 2015/03/12 v1.0 Book Macros

Underfull \hbox (badness 10000) in paragraph at lines 49--50

 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/factorial.js)...executed.

(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 57--58

 []


Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []

[41]
Underfull \hbox (badness 10000) in paragraph at lines 63--64

 []


Overfull \hbox (2.5863pt too wide) in paragraph at lines 65--66
\OT1/cmtt/m/n/12 factorial(0) \OT1/cmr/m/n/12 re-turns 1. Then \OT1/cmtt/m/n/12
 factorial(1) \OT1/cmr/m/n/12 re-turns 1. Then \OT1/cmtt/m/n/12 factorial(2)
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []

[42]
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/factorial_exception.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--78

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/factorial_exception_handled.js)...executed.

(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

 [43]
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/increment.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/increment_closure.js)...executed.

(./ecsp.out.pyg [44])
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 101--28

 []

[45] [46]
\openout2 = `./TeX_files/DataStructures.aux'.

 (./TeX_files/DataStructures.tex
Chapter 10.

Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/emptyObject.js)...executed.

(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/objectProperties.js)...executed.

 (./ecsp.out.pyg [47



])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/objectProperties2.js)...executed.

 (./ecsp.out.pyg [48])
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/emptyArray.js)...executed.

(./ecsp.out.pyg [49])
runsystem(del ecsp.out.pyg)...executed.

 [50]
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/arrayLiteral.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 109--110

 []

) [51]
\openout2 = `./TeX_files/Constructors.aux'.

 (./TeX_files/Constructors.tex
Chapter 11.
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 7.
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/newKeyword.js)...executed.

(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/makePi.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/makePiEx.js)...executed.

 (./ecsp.out.pyg [52



])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/CircleA.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/CircleAEx.js)...executed.


(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/Circle.js)...executed.

 (./ecsp.out.pyg [53])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/constructors.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/Circle2.js)...executed.

(./ecsp.out.pyg [54])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/constructorsB.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/Circle3.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/constructorsBerrors.js)...executed.

 (./ecsp.out.pyg
[55])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/Circle4.js)...executed.

 (./ecsp.out.pyg [56])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/Person.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/constructors2.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/Professional.js)...executed.

 (./ecsp.out.pyg
[57])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/constructors3.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/Doe.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/constructors4.js)...executed.

 (./ecsp.out.pyg [58])
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 110--111

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--113

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/BadRandom.js)...executed.

(./ecsp.out.pyg [59])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/BadRandomEx.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/BetterRandom.js)...executed.

 (./ecsp.out.pyg [60])
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 128--129

 []

) [61]
\openout2 = `./TeX_files/SearchingSorting.aux'.

 (./TeX_files/SearchingSorting.tex
Chapter 12.
) [62



]
runsystem(makeindex ecsp.idx)...executed.

 (./ecsp.ind) [63




] (./ecsp.aux (./TeX_files/Information.aux)
(./TeX_files/HardwareSoftwareNetworks.aux) (./TeX_files/LogicBinary.aux)
(./TeX_files/Computation.aux) (./TeX_files/SourceCode.aux)
(./TeX_files/Variables.aux) (./TeX_files/Operators.aux)
(./TeX_files/ControlStructures.aux) (./TeX_files/Functions.aux)
(./TeX_files/DataStructures.aux) (./TeX_files/Constructors.aux)
(./TeX_files/SearchingSorting.aux))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 10182 strings out of 493108
 179616 string characters out of 6138440
 249991 words of memory out of 5000000
 13309 multiletter control sequences out of 15000+600000
 10787 words of font info for 39 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 48i,8n,43p,10457b,379s stack positions out of 5000i,500n,10000p,200000b,80000s
<c:/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/tex
live/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmitt10.pfb><c:/texlive/201
4/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2014/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2014/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr17.pfb><c:/texlive/2014/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr6.pfb><c:/texlive/2014/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr8.pfb><c:/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.
pfb><c:/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/t
exlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb><c:/texlive/20
14/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb><c:/texlive/2014/texmf-
dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb>
Output written on ecsp.pdf (66 pages, 1007473 bytes).
PDF statistics:
 312 PDF objects out of 1000 (max. 8388607)
 184 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

